/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('left', 'red', None, 'left')
 -- forward : -5.27
 -- right : 0.00
 -- None : 1.65
 -- left : -4.55

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.42
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.23

('right', 'red', 'left', 'forward')
 -- forward : -20.14
 -- right : -9.82
 -- None : 0.00
 -- left : -19.85

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.56

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.53

('forward', 'green', 'forward', None)
 -- forward : 1.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.75
 -- right : 0.00
 -- None : 0.53
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.75

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 2.03
 -- None : -2.03
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -4.71
 -- right : -0.07
 -- None : 1.51
 -- left : -4.88

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.88
 -- None : -3.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.95
 -- right : 0.00
 -- None : -2.51
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.12
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -19.75
 -- right : 1.64
 -- None : 0.00
 -- left : -5.46

('left', 'green', 'forward', 'right')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -20.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -4.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.31
 -- right : 0.00
 -- None : 0.70
 -- left : -20.25

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : -2.46
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -19.67
 -- right : 0.00
 -- None : 0.60
 -- left : -4.98

('right', 'green', 'right', None)
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : -10.27

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -5.19
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : -0.12
 -- right : -0.05
 -- None : 0.00
 -- left : 2.23

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.22
 -- left : 0.00

