/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left', 'forward')
('left', 'green', 'forward', 'forward', 'right')
 -- forward : -0.11
 -- right : 0.67
 -- None : -2.52
 -- left : -6.89

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.00
 -- left : 0.88

('left', 'red', 'left', 'left', 'left')
 -- forward : -6.46
 -- right : 0.97
 -- None : 0.00
 -- left : -8.89

('right', 'red', 'left', 'forward', None)
 -- forward : -33.22
 -- right : -19.36
 -- None : 0.55
 -- left : -35.14

('left', 'red', None, 'right', 'right')
 -- forward : -5.02
 -- right : 0.00
 -- None : 1.72
 -- left : -8.93

('forward', 'red', None, 'forward', None)
 -- forward : -39.93
 -- right : -19.96
 -- None : 1.57
 -- left : -39.55

('left', 'green', 'forward', 'left', None)
 -- forward : 0.30
 -- right : 1.06
 -- None : -3.33
 -- left : -19.35

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.16
 -- None : -1.52
 -- left : 0.33

('left', 'red', 'left', None, 'forward')
 -- forward : -32.01
 -- right : 0.70
 -- None : 1.47
 -- left : -39.93

('left', 'green', 'right', None, None)
 -- forward : 1.00
 -- right : 0.21
 -- None : -4.27
 -- left : -19.43

('left', 'green', 'right', 'right', 'forward')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : -11.94

('left', 'red', 'left', 'right', 'left')
 -- forward : -3.22
 -- right : 0.64
 -- None : 2.30
 -- left : -8.83

('forward', 'red', 'left', 'right', None)
 -- forward : -9.76
 -- right : 0.82
 -- None : 2.06
 -- left : -10.27

('left', 'red', None, 'right', 'left')
 -- forward : -7.44
 -- right : 0.40
 -- None : 1.96
 -- left : -9.95

('right', 'green', None, 'forward', 'left')
 -- forward : 0.73
 -- right : 1.79
 -- None : -4.31
 -- left : 0.92

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 2.18
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.60
 -- right : 0.47
 -- None : -4.58
 -- left : -17.12

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -7.51
 -- None : 1.88
 -- left : -20.98

('right', 'green', 'right', 'forward', None)
 -- forward : 0.48
 -- right : 1.90
 -- None : -1.38
 -- left : -14.09

('forward', 'green', None, None, 'forward')
 -- forward : 1.80
 -- right : 0.91
 -- None : -5.11
 -- left : 1.06

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 2.04
 -- None : -3.15
 -- left : 0.51

('forward', 'red', None, 'forward', 'forward')
 -- forward : -40.19
 -- right : -19.94
 -- None : 1.81
 -- left : -39.70

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.94
 -- None : 0.00
 -- left : -3.44

('right', 'green', None, 'left', 'left')
 -- forward : 0.68
 -- right : 1.74
 -- None : -2.68
 -- left : 0.92

('forward', 'red', None, 'left', 'left')
 -- forward : -9.67
 -- right : 0.97
 -- None : 1.76
 -- left : -8.46

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -25.76
 -- right : 1.51
 -- None : 0.00
 -- left : -10.84

('left', 'green', 'right', 'left', None)
 -- forward : 0.09
 -- right : 0.89
 -- None : -4.51
 -- left : -15.73

('forward', 'red', 'left', 'right', 'right')
 -- forward : -3.55
 -- right : -0.05
 -- None : 2.03
 -- left : -5.20

('right', 'green', 'left', 'forward', None)
 -- forward : 0.93
 -- right : 2.40
 -- None : -5.16
 -- left : 0.98

('left', 'red', None, 'forward', 'forward')
 -- forward : -38.85
 -- right : -19.10
 -- None : 1.82
 -- left : -37.13

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.64
 -- right : 1.98
 -- None : -1.95
 -- left : -0.22

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -18.48
 -- right : 0.00
 -- None : 1.52
 -- left : -11.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.05
 -- right : 0.41
 -- None : 1.83
 -- left : -35.16

('left', 'red', 'left', 'forward', None)
 -- forward : -39.52
 -- right : -20.12
 -- None : 1.55
 -- left : -39.75

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.13
 -- right : -20.45
 -- None : 1.66
 -- left : -39.94

('right', 'green', None, 'forward', 'right')
 -- forward : 0.22
 -- right : 2.17
 -- None : -3.03
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.85
 -- right : 0.03
 -- None : -1.60
 -- left : -8.46

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -16.88
 -- None : 0.71
 -- left : -37.40

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 2.01
 -- None : 0.24
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.85
 -- left : -26.03

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -19.27
 -- right : 1.11
 -- None : 0.00
 -- left : -20.58

('right', 'red', None, 'right', 'forward')
 -- forward : -15.23
 -- right : 1.81
 -- None : 0.40
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.86
 -- None : -4.09
 -- left : -15.23

('left', 'green', None, 'left', 'right')
 -- forward : 0.07
 -- right : 0.02
 -- None : -3.26
 -- left : 2.23

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -28.69
 -- right : 0.00
 -- None : 1.81
 -- left : -18.19

('left', 'green', None, 'forward', 'left')
 -- forward : 0.37
 -- right : 1.10
 -- None : -4.90
 -- left : 1.76

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.33
 -- right : 0.00
 -- None : -1.33
 -- left : -6.40

('left', 'green', 'right', None, 'left')
 -- forward : 0.44
 -- right : 0.00
 -- None : -4.51
 -- left : -18.73

('right', 'red', 'right', None, None)
 -- forward : -9.89
 -- right : 1.93
 -- None : 1.07
 -- left : -39.42

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 2.19
 -- None : 0.31
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -18.40
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -8.03
 -- right : 0.47
 -- None : 1.89
 -- left : -4.53

('right', 'red', 'forward', None, 'right')
 -- forward : -3.97
 -- right : 1.59
 -- None : 0.79
 -- left : -3.86

('left', 'red', 'forward', 'right', 'left')
 -- forward : -6.64
 -- right : 1.00
 -- None : 1.86
 -- left : -7.74

('forward', 'red', None, 'right', 'forward')
 -- forward : -37.50
 -- right : 0.80
 -- None : 2.07
 -- left : -38.53

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.84
 -- None : 0.00
 -- left : -27.24

('right', 'green', None, 'left', 'forward')
 -- forward : 0.99
 -- right : 2.02
 -- None : -4.88
 -- left : 0.85

('forward', 'green', None, 'right', None)
 -- forward : 1.94
 -- right : 0.72
 -- None : -5.11
 -- left : 0.45

('forward', 'red', None, 'right', 'right')
 -- forward : -5.45
 -- right : -0.07
 -- None : 1.54
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.67
 -- right : 1.27
 -- None : -3.59
 -- left : -18.42

('right', 'red', 'forward', 'left', 'right')
 -- forward : -3.96
 -- right : 1.74
 -- None : 0.11
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -9.02
 -- right : 0.67
 -- None : 0.00
 -- left : -30.05

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -37.26
 -- right : -16.74
 -- None : 1.50
 -- left : -17.71

('left', 'green', None, 'left', 'forward')
 -- forward : 0.81
 -- right : 0.96
 -- None : -4.75
 -- left : 2.06

('left', 'red', None, 'forward', None)
 -- forward : -39.65
 -- right : -19.67
 -- None : 2.04
 -- left : -40.35

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.05
 -- right : 2.06
 -- None : -1.88
 -- left : -5.73

('right', 'green', 'right', 'right', None)
 -- forward : 0.34
 -- right : 2.05
 -- None : 0.00
 -- left : -7.24

('left', 'red', 'left', None, 'right')
 -- forward : -7.59
 -- right : 0.57
 -- None : 2.13
 -- left : -10.01

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 2.15
 -- None : 0.00
 -- left : 0.34

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -18.77
 -- right : -5.78
 -- None : 1.73
 -- left : -14.70

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.26
 -- right : 1.29
 -- None : -3.06
 -- left : -18.42

('left', 'red', 'forward', None, 'right')
 -- forward : -8.28
 -- right : 0.88
 -- None : 2.20
 -- left : -9.54

('right', 'green', 'forward', 'right', None)
 -- forward : 0.64
 -- right : 2.23
 -- None : -4.46
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -5.98
 -- right : 0.66
 -- None : 0.00
 -- left : -10.20

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.02
 -- right : 0.78
 -- None : 0.00
 -- left : 1.76

('left', 'red', 'left', 'right', 'right')
 -- forward : -2.73
 -- right : 0.00
 -- None : 1.68
 -- left : -4.54

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : -16.81

('forward', 'green', None, 'forward', None)
 -- forward : 2.01
 -- right : 1.02
 -- None : -4.99
 -- left : 1.20

('forward', 'red', None, 'right', None)
 -- forward : -10.04
 -- right : 0.88
 -- None : 1.77
 -- left : -9.72

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.70
 -- right : 0.43
 -- None : -4.72
 -- left : 1.18

('right', 'red', None, 'forward', None)
 -- forward : -39.76
 -- right : -20.21
 -- None : 0.91
 -- left : -39.62

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.81
 -- None : 0.00
 -- left : -6.30

('forward', 'green', 'right', 'left', None)
 -- forward : 1.95
 -- right : 0.03
 -- None : -1.59
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.73
 -- right : 1.90
 -- None : 0.00
 -- left : 0.20

('left', 'green', 'right', 'forward', 'right')
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : -6.47

('right', 'red', 'forward', 'right', None)
 -- forward : -6.38
 -- right : 1.82
 -- None : 0.83
 -- left : -10.14

('forward', 'red', 'forward', 'forward', None)
 -- forward : -38.54
 -- right : -19.85
 -- None : 2.18
 -- left : -40.15

('left', 'green', None, 'left', None)
 -- forward : 0.73
 -- right : 0.63
 -- None : -4.92
 -- left : 1.89

('forward', 'red', 'left', 'left', 'right')
 -- forward : -10.13
 -- right : 0.97
 -- None : 1.53
 -- left : -3.30

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 2.13
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.47
 -- right : 0.05
 -- None : -1.40
 -- left : 1.98

('right', 'red', None, None, 'forward')
 -- forward : -39.84
 -- right : 1.76
 -- None : 1.07
 -- left : -39.76

('right', 'red', 'forward', 'left', 'left')
 -- forward : -2.79
 -- right : 1.83
 -- None : 0.73
 -- left : -3.75

('right', 'green', None, 'forward', None)
 -- forward : 0.73
 -- right : 1.69
 -- None : -4.93
 -- left : 1.07

('right', 'red', 'left', None, None)
 -- forward : -10.09
 -- right : 2.05
 -- None : 1.34
 -- left : -9.78

('left', 'red', 'left', 'forward', 'right')
 -- forward : -30.37
 -- right : -8.21
 -- None : 1.74
 -- left : -23.44

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -28.07
 -- right : 1.90
 -- None : 1.05
 -- left : -26.19

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.70
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.84
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : -0.03
 -- None : -1.33
 -- left : 1.93

('right', 'red', None, 'left', 'forward')
 -- forward : -34.17
 -- right : 1.60
 -- None : 0.98
 -- left : -32.97

('forward', 'green', 'left', None, 'left')
 -- forward : 2.17
 -- right : 0.70
 -- None : -4.76
 -- left : 1.10

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -22.20
 -- right : 0.23
 -- None : 2.02
 -- left : -35.08

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.84
 -- None : 0.00
 -- left : -8.70

('right', 'green', None, 'right', None)
 -- forward : 0.55
 -- right : 2.01
 -- None : -3.20
 -- left : 0.66

('left', 'red', 'forward', 'left', 'left')
 -- forward : -2.74
 -- right : 1.23
 -- None : 0.00
 -- left : -9.24

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.21
 -- right : 1.04
 -- None : -4.39
 -- left : -16.99

('left', 'red', 'right', 'forward', None)
 -- forward : -29.50
 -- right : -20.19
 -- None : 1.81
 -- left : -35.98

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -18.11
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.38
 -- right : 0.52
 -- None : -4.55
 -- left : 2.13

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.70
 -- right : 0.07
 -- None : 0.00
 -- left : -17.47

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.56
 -- None : -3.43
 -- left : 1.86

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.85
 -- right : 0.72
 -- None : 1.50
 -- left : -9.58

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.77
 -- right : 0.00
 -- None : -1.81
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.12
 -- None : 2.02
 -- left : -7.37

('left', 'green', None, 'right', 'forward')
 -- forward : 0.71
 -- right : 0.58
 -- None : -3.65
 -- left : 1.58

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.45
 -- right : 1.65
 -- None : -2.07
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -39.87
 -- right : -18.97
 -- None : 1.43
 -- left : -40.19

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.07
 -- right : 0.00
 -- None : -3.78
 -- left : -11.41

('forward', 'red', None, 'forward', 'right')
 -- forward : -37.76
 -- right : -19.19
 -- None : 1.86
 -- left : -31.52

('left', 'red', 'left', 'left', 'right')
 -- forward : -3.30
 -- right : 0.96
 -- None : 0.00
 -- left : -7.88

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -14.20
 -- None : 0.60
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.55
 -- right : 0.00
 -- None : -1.61
 -- left : -11.04

('right', 'red', 'right', 'left', 'forward')
 -- forward : -24.17
 -- right : 2.29
 -- None : 0.85
 -- left : -15.91

('forward', 'red', 'right', 'left', 'right')
 -- forward : -4.35
 -- right : 1.02
 -- None : 0.00
 -- left : -16.68

('forward', 'green', 'right', None, 'right')
 -- forward : 1.63
 -- right : 1.00
 -- None : -1.69
 -- left : -12.64

('left', 'red', 'right', None, 'forward')
 -- forward : -28.12
 -- right : 0.70
 -- None : 0.00
 -- left : -38.12

('right', 'red', 'right', None, 'left')
 -- forward : -8.43
 -- right : 2.29
 -- None : 0.55
 -- left : -19.19

('forward', 'green', 'left', None, None)
 -- forward : 2.03
 -- right : 1.06
 -- None : -4.89
 -- left : 0.99

('right', 'green', 'right', None, 'left')
 -- forward : 0.50
 -- right : 1.84
 -- None : -1.36
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -12.03
 -- right : 2.08
 -- None : 0.83
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.78
 -- left : 1.68

('forward', 'red', 'right', 'right', None)
 -- forward : -9.04
 -- right : 0.03
 -- None : 2.04
 -- left : -27.82

('left', 'green', 'left', None, None)
 -- forward : 1.38
 -- right : 0.83
 -- None : -5.02
 -- left : 1.47

('left', 'red', 'right', 'right', 'forward')
 -- forward : -14.04
 -- right : 0.85
 -- None : 0.00
 -- left : -16.61

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -22.44
 -- right : 0.10
 -- None : 2.03
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -40.32
 -- right : -19.00
 -- None : 0.59
 -- left : -30.89

('right', 'red', 'right', 'right', 'forward')
 -- forward : -10.75
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -37.89
 -- right : -18.33
 -- None : 2.30
 -- left : -37.49

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.83
 -- right : 0.69
 -- None : 1.85
 -- left : -10.19

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.74
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -5.06
 -- right : 0.00
 -- None : 1.78
 -- left : -2.48

('left', 'green', None, 'forward', None)
 -- forward : 1.01
 -- right : 0.61
 -- None : -4.89
 -- left : 1.80

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.64
 -- right : 1.98
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : -4.23
 -- right : -0.01
 -- None : 0.27
 -- left : -12.42

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -11.22
 -- None : 1.05
 -- left : -11.65

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -11.01
 -- right : -10.44
 -- None : 2.32
 -- left : -27.95

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.04
 -- right : 1.76
 -- None : -3.58
 -- left : -9.33

('left', 'red', 'left', 'right', None)
 -- forward : -9.27
 -- right : 1.04
 -- None : 1.49
 -- left : -9.94

('forward', 'green', None, 'left', 'left')
 -- forward : 1.79
 -- right : 0.53
 -- None : -4.72
 -- left : 0.60

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.72
 -- None : -3.58
 -- left : -7.44

('left', 'red', None, None, 'left')
 -- forward : -9.51
 -- right : 0.81
 -- None : 1.48
 -- left : -9.97

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 2.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.69
 -- None : 0.00
 -- left : -6.09

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.60
 -- right : 1.39
 -- None : 0.00
 -- left : -11.19

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.99
 -- None : -3.26
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.97
 -- right : 0.37
 -- None : -5.04
 -- left : 0.81

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.97
 -- right : 0.59
 -- None : -5.13
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.05
 -- right : 0.14
 -- None : 0.00
 -- left : -17.46

('left', 'green', None, None, 'forward')
 -- forward : 1.15
 -- right : 0.72
 -- None : -5.09
 -- left : 1.78

('forward', 'green', 'left', 'left', None)
 -- forward : 1.45
 -- right : 0.66
 -- None : -4.80
 -- left : 0.72

('forward', 'green', None, None, None)
 -- forward : 1.89
 -- right : 1.07
 -- None : -5.08
 -- left : 1.04

('forward', 'green', None, 'right', 'left')
 -- forward : 1.82
 -- right : 0.00
 -- None : -4.73
 -- left : 0.65

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.10
 -- None : 0.71
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.76
 -- right : 0.99
 -- None : -2.68
 -- left : 1.05

('forward', 'red', 'left', None, 'forward')
 -- forward : -40.17
 -- right : 1.49
 -- None : 1.68
 -- left : -37.85

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.78
 -- right : 0.00
 -- None : -5.23
 -- left : 1.94

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.74
 -- None : -4.63
 -- left : -15.39

('right', 'red', 'left', 'left', None)
 -- forward : -10.24
 -- right : 1.99
 -- None : 0.74
 -- left : -9.12

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -32.94
 -- right : -11.34
 -- None : 1.91
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.25
 -- right : 0.54
 -- None : 1.98
 -- left : -10.27

('right', 'green', 'forward', 'left', None)
 -- forward : 0.26
 -- right : 1.90
 -- None : 0.00
 -- left : -15.93

('left', 'red', None, 'right', 'forward')
 -- forward : -21.40
 -- right : 0.00
 -- None : 1.98
 -- left : -24.15

('right', 'green', None, None, 'left')
 -- forward : 0.25
 -- right : 1.71
 -- None : -4.79
 -- left : 0.88

('left', 'red', 'forward', 'left', None)
 -- forward : -9.28
 -- right : 0.99
 -- None : 1.79
 -- left : -9.43

('forward', 'green', 'left', 'right', None)
 -- forward : 1.87
 -- right : 0.89
 -- None : -5.32
 -- left : 0.72

('forward', 'green', None, 'left', None)
 -- forward : 1.81
 -- right : 1.07
 -- None : -4.87
 -- left : 1.27

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -22.90
 -- right : -9.09
 -- None : 0.83
 -- left : -18.09

('right', 'red', 'left', None, 'left')
 -- forward : -8.68
 -- right : 2.11
 -- None : 0.45
 -- left : -4.97

('right', 'red', None, None, 'right')
 -- forward : -9.00
 -- right : 1.96
 -- None : 0.93
 -- left : -10.29

('right', 'green', None, 'right', 'left')
 -- forward : 0.08
 -- right : 1.96
 -- None : -4.68
 -- left : 0.48

('right', 'red', 'right', None, 'forward')
